// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Benchmarks.MapString: Core(Runtime=Core)
//   Benchmarks.MapStringOptimized: Core(Runtime=Core)

// Validating benchmarks:
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.9 sec)   *****
// **************************
// Benchmark: Benchmarks.MapString: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.5 (CoreCLR 4.6.0.0, CoreFX 4.6.26018.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

MainWarmup  6: 33554432 op, 778341507.00 ns, 23.1964 ns/op

// BeforeMainRun
MainTarget  1: 33554432 op, 781713658.00 ns, 23.2969 ns/op
MainTarget  2: 33554432 op, 775650706.00 ns, 23.1162 ns/op
MainTarget  3: 33554432 op, 803382958.00 ns, 23.9427 ns/op
MainTarget  4: 33554432 op, 783452540.00 ns, 23.3487 ns/op
MainTarget  5: 33554432 op, 787358519.00 ns, 23.4651 ns/op
MainTarget  6: 33554432 op, 785140998.00 ns, 23.3990 ns/op
MainTarget  7: 33554432 op, 788285062.00 ns, 23.4927 ns/op
MainTarget  8: 33554432 op, 775626609.00 ns, 23.1155 ns/op
MainTarget  9: 33554432 op, 792351586.00 ns, 23.6139 ns/op
MainTarget 10: 33554432 op, 807150959.00 ns, 24.0550 ns/op
MainTarget 11: 33554432 op, 775103903.00 ns, 23.0999 ns/op
MainTarget 12: 33554432 op, 913747743.00 ns, 27.2318 ns/op
MainTarget 13: 33554432 op, 1097636244.00 ns, 32.7121 ns/op
MainTarget 14: 33554432 op, 778953404.00 ns, 23.2146 ns/op
MainTarget 15: 33554432 op, 789382337.00 ns, 23.5254 ns/op

// AfterMainRun
Result  1: 33554432 op, 632544045.87 ns, 18.8513 ns/op
Result  2: 33554432 op, 626481093.87 ns, 18.6706 ns/op
Result  3: 33554432 op, 654213345.87 ns, 19.4971 ns/op
Result  4: 33554432 op, 634282927.87 ns, 18.9031 ns/op
Result  5: 33554432 op, 638188906.87 ns, 19.0195 ns/op
Result  6: 33554432 op, 635971385.87 ns, 18.9534 ns/op
Result  7: 33554432 op, 639115449.87 ns, 19.0471 ns/op
Result  8: 33554432 op, 626456996.87 ns, 18.6699 ns/op
Result  9: 33554432 op, 643181973.87 ns, 19.1683 ns/op
Result 10: 33554432 op, 657981346.87 ns, 19.6094 ns/op
Result 11: 33554432 op, 625934290.87 ns, 18.6543 ns/op
Result 12: 33554432 op, 629783791.87 ns, 18.7690 ns/op
Result 13: 33554432 op, 640212724.87 ns, 19.0798 ns/op
GC:  767 0 0 2415919104 33554432

// AfterAll

Mean = 18.9918 ns, StdErr = 0.0832 ns (0.44%); N = 13, StdDev = 0.2998 ns
Min = 18.6543 ns, Q1 = 18.7198 ns, Median = 18.9534 ns, Q3 = 19.1241 ns, Max = 19.6094 ns
IQR = 0.4043 ns, LowerFence = 18.1134 ns, UpperFence = 19.7305 ns
ConfidenceInterval = [18.6327 ns; 19.3508 ns] (CI 99.9%), Margin = 0.3591 ns (1.89% of Mean)
Skewness = 0.72, Kurtosis = 2.37


// **************************
// Benchmark: Benchmarks.MapStringOptimized: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.5 (CoreCLR 4.6.0.0, CoreFX 4.6.26018.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 246172.00 ns, 15.3858 us/op
Pilot  2: 32 op, 4691.00 ns, 146.5938 ns/op
Pilot  3: 64 op, 2595.00 ns, 40.5469 ns/op
Pilot  4: 128 op, 3945.00 ns, 30.8203 ns/op
Pilot  5: 256 op, 6104.00 ns, 23.8438 ns/op
Pilot  6: 512 op, 10480.00 ns, 20.4688 ns/op
Pilot  7: 1024 op, 19982.00 ns, 19.5137 ns/op
Pilot  8: 2048 op, 37304.00 ns, 18.2148 ns/op
Pilot  9: 4096 op, 70017.00 ns, 17.0940 ns/op
Pilot 10: 8192 op, 227592.00 ns, 27.7822 ns/op
Pilot 11: 16384 op, 462582.00 ns, 28.2338 ns/op
Pilot 12: 32768 op, 1475073.00 ns, 45.0157 ns/op
Pilot 13: 65536 op, 2241234.00 ns, 34.1985 ns/op
Pilot 14: 131072 op, 2945362.00 ns, 22.4713 ns/op
Pilot 15: 262144 op, 6312323.00 ns, 24.0796 ns/op
Pilot 16: 524288 op, 15564555.00 ns, 29.6870 ns/op
Pilot 17: 1048576 op, 26498579.00 ns, 25.2710 ns/op
Pilot 18: 2097152 op, 46624806.00 ns, 22.2324 ns/op
Pilot 19: 4194304 op, 81566511.00 ns, 19.4470 ns/op
Pilot 20: 8388608 op, 159002614.00 ns, 18.9546 ns/op
Pilot 21: 16777216 op, 296825744.00 ns, 17.6922 ns/op
Pilot 22: 33554432 op, 617724728.00 ns, 18.4096 ns/op

IdleWarmup  1: 33554432 op, 142522692.00 ns, 4.2475 ns/op
IdleWarmup  2: 33554432 op, 146081069.00 ns, 4.3536 ns/op
IdleWarmup  3: 33554432 op, 142130486.00 ns, 4.2358 ns/op
IdleWarmup  4: 33554432 op, 148936773.00 ns, 4.4387 ns/op
IdleWarmup  5: 33554432 op, 141705226.00 ns, 4.2231 ns/op
IdleWarmup  6: 33554432 op, 143225118.00 ns, 4.2684 ns/op

IdleTarget  1: 33554432 op, 144312957.00 ns, 4.3009 ns/op
IdleTarget  2: 33554432 op, 141965425.00 ns, 4.2309 ns/op
IdleTarget  3: 33554432 op, 143233611.00 ns, 4.2687 ns/op
IdleTarget  4: 33554432 op, 141231097.00 ns, 4.2090 ns/op
IdleTarget  5: 33554432 op, 144101889.00 ns, 4.2946 ns/op
IdleTarget  6: 33554432 op, 142302818.00 ns, 4.2410 ns/op
IdleTarget  7: 33554432 op, 146248310.00 ns, 4.3585 ns/op
IdleTarget  8: 33554432 op, 143150210.00 ns, 4.2662 ns/op
IdleTarget  9: 33554432 op, 141978404.00 ns, 4.2313 ns/op
IdleTarget 10: 33554432 op, 143450729.00 ns, 4.2752 ns/op
IdleTarget 11: 33554432 op, 143108441.00 ns, 4.2650 ns/op
IdleTarget 12: 33554432 op, 144387603.00 ns, 4.3031 ns/op
IdleTarget 13: 33554432 op, 143596012.00 ns, 4.2795 ns/op
IdleTarget 14: 33554432 op, 144226722.00 ns, 4.2983 ns/op
IdleTarget 15: 33554432 op, 143510218.00 ns, 4.2769 ns/op

MainWarmup  1: 33554432 op, 588734230.00 ns, 17.5456 ns/op
MainWarmup  2: 33554432 op, 588305613.00 ns, 17.5329 ns/op
MainWarmup  3: 33554432 op, 592763573.00 ns, 17.6657 ns/op
MainWarmup  4: 33554432 op, 591876718.00 ns, 17.6393 ns/op
MainWarmup  5: 33554432 op, 597524141.00 ns, 17.8076 ns/op
MainWarmup  6: 33554432 op, 589312452.00 ns, 17.5629 ns/op

// BeforeMainRun
MainTarget  1: 33554432 op, 588370255.00 ns, 17.5348 ns/op
MainTarget  2: 33554432 op, 592332202.00 ns, 17.6529 ns/op
MainTarget  3: 33554432 op, 606127227.00 ns, 18.0640 ns/op
MainTarget  4: 33554432 op, 591669727.00 ns, 17.6331 ns/op
MainTarget  5: 33554432 op, 587138312.00 ns, 17.4981 ns/op
MainTarget  6: 33554432 op, 593978786.00 ns, 17.7019 ns/op
MainTarget  7: 33554432 op, 616721657.00 ns, 18.3797 ns/op
MainTarget  8: 33554432 op, 606748001.00 ns, 18.0825 ns/op
MainTarget  9: 33554432 op, 595637072.00 ns, 17.7514 ns/op
MainTarget 10: 33554432 op, 603109327.00 ns, 17.9741 ns/op
MainTarget 11: 33554432 op, 625640597.00 ns, 18.6455 ns/op
MainTarget 12: 33554432 op, 647155152.00 ns, 19.2867 ns/op
MainTarget 13: 33554432 op, 615817788.00 ns, 18.3528 ns/op
MainTarget 14: 33554432 op, 626086911.00 ns, 18.6588 ns/op
MainTarget 15: 33554432 op, 621238413.00 ns, 18.5143 ns/op
MainTarget 16: 33554432 op, 665482434.00 ns, 19.8329 ns/op
MainTarget 17: 33554432 op, 636654747.00 ns, 18.9738 ns/op
MainTarget 18: 33554432 op, 636221102.00 ns, 18.9609 ns/op
MainTarget 19: 33554432 op, 607388699.00 ns, 18.1016 ns/op
MainTarget 20: 33554432 op, 598377511.00 ns, 17.8330 ns/op
MainTarget 21: 33554432 op, 599881138.00 ns, 17.8779 ns/op
MainTarget 22: 33554432 op, 599175551.00 ns, 17.8568 ns/op
MainTarget 23: 33554432 op, 637081803.00 ns, 18.9865 ns/op
MainTarget 24: 33554432 op, 610873548.00 ns, 18.2055 ns/op
MainTarget 25: 33554432 op, 601339380.00 ns, 17.9213 ns/op
MainTarget 26: 33554432 op, 599368857.00 ns, 17.8626 ns/op
MainTarget 27: 33554432 op, 589694208.00 ns, 17.5743 ns/op
MainTarget 28: 33554432 op, 591313751.00 ns, 17.6225 ns/op
MainTarget 29: 33554432 op, 592830347.00 ns, 17.6677 ns/op

// AfterMainRun
Result  1: 33554432 op, 444983291.93 ns, 13.2615 ns/op
Result  2: 33554432 op, 448945238.93 ns, 13.3796 ns/op
Result  3: 33554432 op, 462740263.93 ns, 13.7907 ns/op
Result  4: 33554432 op, 448282763.93 ns, 13.3599 ns/op
Result  5: 33554432 op, 443751348.93 ns, 13.2248 ns/op
Result  6: 33554432 op, 450591822.93 ns, 13.4287 ns/op
Result  7: 33554432 op, 473334693.93 ns, 14.1065 ns/op
Result  8: 33554432 op, 463361037.93 ns, 13.8092 ns/op
Result  9: 33554432 op, 452250108.93 ns, 13.4781 ns/op
Result 10: 33554432 op, 459722363.93 ns, 13.7008 ns/op
Result 11: 33554432 op, 482253633.93 ns, 14.3723 ns/op
Result 12: 33554432 op, 503768188.93 ns, 15.0135 ns/op
Result 13: 33554432 op, 472430824.93 ns, 14.0795 ns/op
Result 14: 33554432 op, 482699947.93 ns, 14.3856 ns/op
Result 15: 33554432 op, 477851449.93 ns, 14.2411 ns/op
Result 16: 33554432 op, 522095470.93 ns, 15.5597 ns/op
Result 17: 33554432 op, 493267783.93 ns, 14.7005 ns/op
Result 18: 33554432 op, 492834138.93 ns, 14.6876 ns/op
Result 19: 33554432 op, 464001735.93 ns, 13.8283 ns/op
Result 20: 33554432 op, 454990547.93 ns, 13.5598 ns/op
Result 21: 33554432 op, 456494174.93 ns, 13.6046 ns/op
Result 22: 33554432 op, 455788587.93 ns, 13.5836 ns/op
Result 23: 33554432 op, 493694839.93 ns, 14.7133 ns/op
Result 24: 33554432 op, 467486584.93 ns, 13.9322 ns/op
Result 25: 33554432 op, 457952416.93 ns, 13.6480 ns/op
Result 26: 33554432 op, 455981893.93 ns, 13.5893 ns/op
Result 27: 33554432 op, 446307244.93 ns, 13.3010 ns/op
Result 28: 33554432 op, 447926787.93 ns, 13.3493 ns/op
Result 29: 33554432 op, 449443383.93 ns, 13.3945 ns/op
GC:  682 0 0 2147483648 33554432

// AfterAll

Mean = 13.8994 ns, StdErr = 0.1101 ns (0.79%); N = 29, StdDev = 0.5928 ns
Min = 13.2248 ns, Q1 = 13.4116 ns, Median = 13.7008 ns, Q3 = 14.3067 ns, Max = 15.5597 ns
IQR = 0.8951 ns, LowerFence = 12.0689 ns, UpperFence = 15.6493 ns
ConfidenceInterval = [13.4950 ns; 14.3039 ns] (CI 99.9%), Margin = 0.4044 ns (2.91% of Mean)
Skewness = 1.01, Kurtosis = 3.19


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks-report.html

// * Detailed results *
Benchmarks.MapString: Core(Runtime=Core)
Runtime = .NET Core 2.0.5 (CoreCLR 4.6.0.0, CoreFX 4.6.26018.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 18.9918 ns, StdErr = 0.0832 ns (0.44%); N = 13, StdDev = 0.2998 ns
Min = 18.6543 ns, Q1 = 18.7198 ns, Median = 18.9534 ns, Q3 = 19.1241 ns, Max = 19.6094 ns
IQR = 0.4043 ns, LowerFence = 18.1134 ns, UpperFence = 19.7305 ns
ConfidenceInterval = [18.6327 ns; 19.3508 ns] (CI 99.9%), Margin = 0.3591 ns (1.89% of Mean)
Skewness = 0.72, Kurtosis = 2.37


Benchmarks.MapStringOptimized: Core(Runtime=Core)
Runtime = .NET Core 2.0.5 (CoreCLR 4.6.0.0, CoreFX 4.6.26018.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 13.8994 ns, StdErr = 0.1101 ns (0.79%); N = 29, StdDev = 0.5928 ns
Min = 13.2248 ns, Q1 = 13.4116 ns, Median = 13.7008 ns, Q3 = 14.3067 ns, Max = 15.5597 ns
IQR = 0.8951 ns, LowerFence = 12.0689 ns, UpperFence = 15.6493 ns
ConfidenceInterval = [13.4950 ns; 14.3039 ns] (CI 99.9%), Margin = 0.4044 ns (2.91% of Mean)
Skewness = 1.01, Kurtosis = 3.19


Total time: 00:00:58 (58.36 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=ubuntu 17.10
Intel Core i7-4702HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical cores and 4 physical cores
.NET Core SDK=2.1.4
  [Host] : .NET Core 2.0.5 (CoreCLR 4.6.0.0, CoreFX 4.6.26018.01), 64bit RyuJIT
  Core   : .NET Core 2.0.5 (CoreCLR 4.6.0.0, CoreFX 4.6.26018.01), 64bit RyuJIT

Job=Core  Runtime=Core  

             Method |     Mean |     Error |    StdDev | Rank |  Gen 0 | Allocated |
------------------- |---------:|----------:|----------:|-----:|-------:|----------:|
          MapString | 18.99 ns | 0.3591 ns | 0.2998 ns |    2 | 0.0229 |      72 B |
 MapStringOptimized | 13.90 ns | 0.4044 ns | 0.5928 ns |    1 | 0.0203 |      64 B |

// * Hints *
Outliers
  Benchmarks.MapString: Core -> 2 outliers were removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
